measure_name,WHO_region,ISO3,vaccine_averted_val
DALYs,AFRO,AGO,92811.65008436
DALYs,AFRO,BDI,72303.3964177248
DALYs,AFRO,BEN,13453.7888099126
DALYs,AFRO,BFA,56542.4478114392
DALYs,AFRO,BWA,10118.3925198371
DALYs,AFRO,CAF,35718.4246100017
DALYs,AFRO,CIV,60996.0944207176
DALYs,AFRO,CMR,40311.2310590023
DALYs,AFRO,COD,304712.390288098
DALYs,AFRO,COG,10650.5749739288
DALYs,AFRO,COM,5317.25523929494
DALYs,AFRO,CPV,491.500199563699
DALYs,AFRO,DZA,2375.69061316402
DALYs,AFRO,ERI,48199.7991027895
DALYs,AFRO,ETH,244163.537506617
DALYs,AFRO,GAB,3391.30965678506
DALYs,AFRO,GHA,67226.4301162949
DALYs,AFRO,GIN,25414.417336076
DALYs,AFRO,GMB,4262.40183393252
DALYs,AFRO,GNB,3475.20847908656
DALYs,AFRO,GNQ,1341.00181210783
DALYs,AFRO,KEN,69784.5313735686
DALYs,AFRO,LBR,5571.5473089472
DALYs,AFRO,LSO,29604.8708773367
DALYs,AFRO,MDG,89706.497296338
DALYs,AFRO,MLI,39379.9881475069
DALYs,AFRO,MOZ,266873.492671823
DALYs,AFRO,MRT,2731.68356998135
DALYs,AFRO,MUS,21.0361816803896
DALYs,AFRO,MWI,41254.1215164785
DALYs,AFRO,NAM,12100.7627015114
DALYs,AFRO,NER,39023.3739011076
DALYs,AFRO,NGA,436124.99153536
DALYs,AFRO,RWA,31491.0594862192
DALYs,AFRO,SEN,21660.6347817108
DALYs,AFRO,SLE,14488.590377567
DALYs,AFRO,SSD,42995.4875736246
DALYs,AFRO,STP,169.513703515911
DALYs,AFRO,SWZ,15747.4508288636
DALYs,AFRO,SYC,2.22038957276521
DALYs,AFRO,TCD,50989.37172011
DALYs,AFRO,TGO,13539.9378288229
DALYs,AFRO,TZA,136923.459147017
DALYs,AFRO,UGA,122033.876457465
DALYs,AFRO,ZAF,134335.38667169
DALYs,AFRO,ZMB,66795.238572109
DALYs,AFRO,ZWE,126494.811555618
DALYs,AMRO,ARG,2801.80813294387
DALYs,AMRO,ATG,0.784103256179654
DALYs,AMRO,BHS,32.4598970467464
